"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"0","# most_hated_wider_df"
"0",""
"0","most_hated_wider_df <- most_hated_df %>% pivot_wider(names_from = bin, values_from = c(num_of_movies, hated, proportion_hated))"
"0","most_hated_wider_df$metascore_group = with(most_hated_wider_df, ifelse(Metascore_Score_Meaning %>% str_detect(""Favorable""), 2, ifelse(Metascore_Score_Meaning %>% str_detect(""Mixed""), 1, 3)))"
"0",""
"0","most_hated_wider_ls <- split(most_hated_wider_df, seq(nrow(most_hated_wider_df)))"
"0","most_hated_wider_df <- most_hated_wider_ls %>% map_df(get_chisq_p_value) %>% select(-c(ends_with(""-1"")))"
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","Warning: Chi-squared approximation may be incorrect"
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","Warning: Chi-squared approximation may be incorrect"
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","Warning: Chi-squared approximation may be incorrect"
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","Warning: Chi-squared approximation may be incorrect"
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","Warning: Chi-squared approximation may be incorrect"
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
"0","get_chisq_p_value(most_hated_wider_df[1,])"
"2","`summarise()` has grouped output by 'Metascore_Score_Meaning'. You can override using the `.groups` argument."
